step,subject,exp_index,Tone,Context_type,Attention_status,T4_count,T4_percent,Tone_number,Attention_number,Type_number
step02,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step03,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step04,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step05,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step06,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step07,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step08,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step09,subject26,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step10,subject26,exp31,Tone1,Nonspeech,Attention,5,0.714285714,1,1,-1
step11,subject26,exp31,Tone1,Nonspeech,Attention,1,0.142857143,1,1,-1
step12,subject26,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step13,subject26,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step14,subject26,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step01,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step02,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step03,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step04,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step05,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step06,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step07,subject27,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step08,subject27,exp31,Tone1,Nonspeech,Attention,6,0.857142857,1,1,-1
step09,subject27,exp31,Tone1,Nonspeech,Attention,1,0.142857143,1,1,-1
step10,subject27,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step11,subject27,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step12,subject27,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step13,subject27,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step14,subject27,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step01,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step02,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step03,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step04,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step05,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step06,subject28,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step07,subject28,exp31,Tone1,Nonspeech,Attention,3,0.428571429,1,1,-1
step08,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step09,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step10,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step11,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step12,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step13,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step14,subject28,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step01,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step02,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step03,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step04,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step05,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step06,subject29,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step07,subject29,exp31,Tone1,Nonspeech,Attention,6,0.857142857,1,1,-1
step08,subject29,exp31,Tone1,Nonspeech,Attention,6,0.857142857,1,1,-1
step09,subject29,exp31,Tone1,Nonspeech,Attention,3,0.428571429,1,1,-1
step10,subject29,exp31,Tone1,Nonspeech,Attention,1,0.142857143,1,1,-1
step11,subject29,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step12,subject29,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step13,subject29,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step14,subject29,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step01,subject30,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step02,subject30,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step03,subject30,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step04,subject30,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step05,subject30,exp31,Tone1,Nonspeech,Attention,7,1,1,1,-1
step06,subject30,exp31,Tone1,Nonspeech,Attention,6,0.857142857,1,1,-1
step07,subject30,exp31,Tone1,Nonspeech,Attention,5,0.714285714,1,1,-1
step08,subject30,exp31,Tone1,Nonspeech,Attention,2,0.285714286,1,1,-1
step09,subject30,exp31,Tone1,Nonspeech,Attention,1,0.142857143,1,1,-1
step10,subject30,exp31,Tone1,Nonspeech,Attention,1,0.142857143,1,1,-1
step11,subject30,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step12,subject30,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step13,subject30,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step14,subject30,exp31,Tone1,Nonspeech,Attention,0,0,1,1,-1
step01,subject01,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject01,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject01,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject01,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject01,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step06,subject01,exp32,Tone2,Nonspeech,Attention,4,0.571428571,2,1,-1
step07,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step08,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step09,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject01,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject02,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject02,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject02,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject02,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject02,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject02,exp32,Tone2,Nonspeech,Attention,2,0.285714286,2,1,-1
step07,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step08,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step09,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject02,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject03,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject03,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject03,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject03,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject03,exp32,Tone2,Nonspeech,Attention,3,0.428571429,2,1,-1
step06,subject03,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step07,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step08,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step09,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject03,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject04,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject04,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step08,subject04,exp32,Tone2,Nonspeech,Attention,2,0.285714286,2,1,-1
step09,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject04,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject05,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step09,subject05,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step10,subject05,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step11,subject05,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject05,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject05,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject05,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject06,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject06,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject06,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject06,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject06,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject06,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step07,subject06,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step08,subject06,exp32,Tone2,Nonspeech,Attention,4,0.571428571,2,1,-1
step09,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject06,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject07,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject07,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject07,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject07,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject07,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject07,exp32,Tone2,Nonspeech,Attention,4,0.571428571,2,1,-1
step07,subject07,exp32,Tone2,Nonspeech,Attention,3,0.428571429,2,1,-1
step08,subject07,exp32,Tone2,Nonspeech,Attention,3,0.428571429,2,1,-1
step09,subject07,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step10,subject07,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject07,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject07,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject07,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject07,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject08,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject08,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step09,subject08,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step10,subject08,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject08,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject08,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject08,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject08,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject09,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step07,subject09,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject09,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step09,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject09,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject10,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject10,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step09,subject10,exp32,Tone2,Nonspeech,Attention,2,0.285714286,2,1,-1
step10,subject10,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject10,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject10,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject10,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject10,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step02,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step03,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step04,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step05,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step06,subject11,exp32,Tone2,Nonspeech,Attention,5,0.714285714,2,1,-1
step07,subject11,exp32,Tone2,Nonspeech,Attention,3,0.428571429,2,1,-1
step08,subject11,exp32,Tone2,Nonspeech,Attention,2,0.285714286,2,1,-1
step09,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject11,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject12,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject12,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject12,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject12,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step05,subject12,exp32,Tone2,Nonspeech,Attention,4,0.571428571,2,1,-1
step06,subject12,exp32,Tone2,Nonspeech,Attention,4,0.571428571,2,1,-1
step07,subject12,exp32,Tone2,Nonspeech,Attention,3,0.428571429,2,1,-1
step08,subject12,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step09,subject12,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step10,subject12,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step11,subject12,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject12,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject12,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject12,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject13,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step07,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject13,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step09,subject13,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step10,subject13,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step11,subject13,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject13,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject13,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject13,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject14,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject14,exp32,Tone2,Nonspeech,Attention,6,0.857142857,2,1,-1
step09,subject14,exp32,Tone2,Nonspeech,Attention,2,0.285714286,2,1,-1
step10,subject14,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step11,subject14,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject14,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject14,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject14,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step01,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step02,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step03,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step04,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step05,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step06,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step07,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step08,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step09,subject15,exp32,Tone2,Nonspeech,Attention,7,1,2,1,-1
step10,subject15,exp32,Tone2,Nonspeech,Attention,1,0.142857143,2,1,-1
step11,subject15,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step12,subject15,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step13,subject15,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
step14,subject15,exp32,Tone2,Nonspeech,Attention,0,0,2,1,-1
